State,City,Camp Name (JSON),Event Details (CSV),Matched
arizona,Oro Valley,Nike Soccer Camp with Pima County Surf,Nike Soccer Camp with Pima County Surf,True
arizona,Prescott,Nike Soccer Camp at Embry-Riddle Aeronautical University - Academy,Nike Soccer Camp at Embry-Riddle Aeronautical University - Academy,True
arizona,Scottsdale,Nike Soccer Camp Rancho Solano Preparatory School,Nike Soccer Camp Rancho Solano Preparatory School,True
arkansas,Fayetteville,Nike Soccer Camp in Fayetteville,Nike Soccer Camp in Fayetteville,True
california,Alameda,Nike Soccer Camp at Sofive - Alameda,Nike Soccer Camp at Sofive - Alameda,True
california,Aptos,Nike Soccer Camp at Cabrillo College,Nike Soccer Camp at Cabrillo College,True
california,Arcadia,Nike Soccer Camp in Arcadia - Los Angeles,Nike Soccer Camp in Arcadia - Los Angeles,True
california,Atherton,Nike Boys Soccer Camp at Menlo College,Nike Boys Soccer Camp at Menlo College,True
california,Azusa,Nike Soccer Camp at Azusa Pacific University,Nike Soccer Camp at Azusa Pacific University,True
california,Berkeley,Cal Boys Soccer Camp,Cal Boys Soccer Camp,True
california,Camarillo,Nike Soccer Camp at Cal State Channel Island,Nike Soccer Camp at Cal State Channel Island,True
california,Chatsworth,Nike Soccer Camp at Sierra Canyon School,Nike Soccer Camp at Sierra Canyon School,True
california,Chino,Nike Soccer Camp in Chino,Nike Soccer Camp in Chino,True
california,Claremont,Nike Soccer Camp at Claremont-Mudd-Scripps Colleges,Nike Soccer Camp at Claremont-Mudd-Scripps Colleges,True
california,Clovis,College Soccer Academy iD Camp in Clovis - Girls,College Soccer Academy iD Camp in Clovis - Girls,True
california,Costa Mesa,Nike Soccer Camp at Vanguard University,Nike Soccer Camp at Vanguard University,True
california,Covina,Nike Soccer Camp at Sofive Covina,Nike Soccer Camp at Sofive Covina,True
california,Del Mar,Nike Soccer Camp with San Diego Surf - Del Mar,Nike Soccer Camp with San Diego Surf - Del Mar,True
california,Elk Grove,Nike Soccer Camp in Elk Grove,Nike Soccer Camp in Elk Grove,True
california,Encinitas,Nike Soccer Camp in Encinitas,Nike Soccer Camp in Encinitas,True
california,Fairfield,Nike Soccer Camp with Solano Surf in Fairfield,Nike Soccer Camp with Solano Surf in Fairfield,True
california,Garden Grove,College Soccer Academy iD Camp in Orange County - Girls,College Soccer Academy iD Camp in Orange County - Girls,True
california,Glendale,Nike Soccer Camp at Glendale Sports Complex,Nike Soccer Camp at Glendale Sports Complex,True
california,Hollywood,Nike Soccer Camp with First Strike Soccer - North Hollywood,Nike Soccer Camp with First Strike Soccer - North Hollywood,True
california,Huntington Beach,Nike Soccer Camp in Huntington Beach,Nike Soccer Camp in Huntington Beach,True
california,Irvine,Nike Soccer Camp at  Irvine Valley College,Nike Soccer Camp at  Irvine Valley College,True
california,La Mirada,Nike Soccer Camp at Biola University,Nike Soccer Camp at Biola University,True
california,La Verne,Nike Soccer Camp at University of La Verne,Nike Soccer Camp at University of La Verne,True
california,Laguna Niguel,Nike Soccer Camp with Prospect Soccer Academy - Laguna Niguel,Nike Soccer Camp with Prospect Soccer Academy - Laguna Niguel,True
california,Lake Forest,Nike Soccer Camp with Prospect Soccer Academy - Lake Forest,Nike Soccer Camp with Prospect Soccer Academy - Lake Forest,True
california,Lancaster,Nike Soccer Camp in Lancaster,Nike Soccer Camp in Lancaster,True
california,Larkspur,Nike Soccer Camps in Larkspur,Nike Soccer Camps in Larkspur,True
california,Livermore,Nike Soccer Camp in Livermore,Nike Soccer Camp in Livermore,True
california,Los Angeles,Nike Soccer Camp at Windward School,Nike Soccer Camp at Windward School,True
california,Newbury Park,Nike Soccer Camp powered by Steel Sports - Conejo Valley,Nike Soccer Camp powered by Steel Sports - Conejo Valley,True
california,Orinda,Nike Soccer Camp with Golden Boot Academy - Orinda,Nike Soccer Camp with Golden Boot Academy - Orinda,True
california,Palo Alto,Nike Soccer Camp with Player ONE Performance - Palo Alto,Nike Soccer Camp with Player ONE Performance - Palo Alto,True
california,Pebble Beach,Nike Soccer Camp at Stevenson School Pebble Beach,Nike Soccer Camp at Stevenson School Pebble Beach,True
california,Petaluma,Nike Soccer Camp in Petaluma,Nike Soccer Camp in Petaluma,True
california,Pomona,Nike Soccer Camp at Sofive Pomona,Nike Soccer Camp at Sofive Pomona,True
california,Rancho Cucamonga,Nike Soccer Camp at Sofive Rancho Cucamonga,Nike Soccer Camp at Sofive Rancho Cucamonga,True
california,Redding,Nike Soccer Camp at Simpson University,Nike Soccer Camp at Simpson University,True
california,Riverside,Nike Soccer Camp UC Riverside,Nike Soccer Camp UC Riverside,True
california,Rocklin,Nike Soccer Camp at Jessup University,Nike Soccer Camp at Jessup University,True
california,San Diego,Nike Soccer Camp at San Diego State University,Nike Soccer Camp at San Diego State University,True
california,San Francisco,Nike Soccer Camp St. Ignatius College Preparatory,Nike Soccer Camp St. Ignatius College Preparatory,True
california,San Jose,Nike Soccer Camp with Player One Performance - San Jose,Nike Soccer Camp with Player One Performance - San Jose,True
connecticut,New Britain,Nike Soccer Camp with Blue Devils Soccer Academy,Nike Soccer Camp with Blue Devils Soccer Academy,True
connecticut,ridgefield,Nike Soccer Camp at Liverpool FC International Academy - Ridgefield Academy,Nike Soccer Camp at Liverpool FC International Academy - Ridgefield Academy,True
connecticut,Salisbury,Nike Soccer Camp at The Hotchkiss School,Nike Soccer Camp at The Hotchkiss School,True
connecticut,West Hartford,Nike Soccer Camp at the University of Hartford,Nike Soccer Camp at the University of Hartford,True
connecticut,West Haven,Nike Soccer Camp at University of New Haven,Nike Soccer Camp at University of New Haven,True
district-of-columbia,Washington DC,Nike Soccer Camp  with FourSoccer - Washington DC,Nike Soccer Camp  with FourSoccer - Washington DC,True
florida,Davenport,Nike Soccer Camp in Orlando,Nike Soccer Camp in Orlando,True
florida,Fort Pierce,Nike Soccer Camp in Port St. Lucie,Nike Soccer Camp in Port St. Lucie,True
florida,Jacksonville,Nike Soccer Camp with Beestera Soccer Training - The Bolles School,Nike Soccer Camp with Beestera Soccer Training - The Bolles School,True
florida,Melbourne,Nike Soccer Camp at Eastern Florida State College,Nike Soccer Camp at Eastern Florida State College,True
florida,Miami,Nike Soccer Camp in Miami,Nike Soccer Camp in Miami,True
florida,Orlando,Nike Soccer Camp with DivineTime Fantasy Fútbol - Orlando,Nike Soccer Camp with DivineTime Fantasy Fútbol - Orlando,True
florida,Saint Leo,Nike Soccer Camp at Saint Leo University,Nike Soccer Camp at Saint Leo University,True
florida,Sarasota,Nike Soccer Camp at New College of Florida,Nike Soccer Camp at New College of Florida,True
florida,St. Augustine,Nike Soccer Camp with Beestera Soccer Training - Jacksonville,Nike Soccer Camp with Beestera Soccer Training - Jacksonville,True
florida,St. Petersburg,Nike Soccer Camp at Eckerd College,Nike Soccer Camp at Eckerd College,True
florida,Tampa,Nike Soccer Camp at the University of South Florida,Nike Soccer Camp at the University of South Florida,True
florida,Winter Park,Nike Boys Soccer Camp at Rollins College,Nike Boys Soccer Camp at Rollins College,True
georgia,Atlanta,Nike Soccer Camp with Oglethorpe University,Nike Soccer Camp with Oglethorpe University,True
georgia,Brookhaven,Nike Soccer Camp in Brookhaven,Nike Soccer Camp in Brookhaven,True
georgia,Decatur,Nike Soccer Camp at Agnes Scott College,Nike Soccer Camp at Agnes Scott College,True
georgia,Marietta,Nike Soccer Camp at Life University,Nike Soccer Camp at Life University,True
georgia,Mount Berry,Nike Boys Soccer Camp Berry College,Nike Boys Soccer Camp Berry College,True
georgia,Norcoss,Nike Soccer Camp with Beestera Soccer Training - Gwinnett County,Nike Soccer Camp with Beestera Soccer Training - Gwinnett County,True
georgia,Rome,Nike Soccer Camp at the Darlington School,Nike Soccer Camp at the Darlington School,True
idaho,Boise,Nike Soccer Camp at Settlers Park in Meridian,Nike Soccer Camp at Settlers Park in Meridian,True
illinois,Aurora,Nike Soccer Camp at Aurora University,Nike Soccer Camp at Aurora University,True
illinois,Chicago,Nike Soccer Camp at North Park University,Nike Soccer Camp at North Park University,True
illinois,Crestwood,Nike Soccer Camp in Crestwood,Nike Soccer Camp in Crestwood,True
illinois,Dekalb,Nike Girls Soccer Camp at NIU - Collegiate Experience,Nike Girls Soccer Camp at NIU - Collegiate Experience,True
illinois,Evanston,Nike Soccer Camp in Evanston,Nike Soccer Camp in Evanston,True
illinois,Lake Forest,Nike Soccer Camp at Lake Forest Academy,Nike Soccer Camp at Lake Forest Academy,True
illinois,Libertyville,Nike Soccer Camp in Libertyville,Nike Soccer Camp in Libertyville,True
illinois,Loves Park,Nike Soccer Camp in Rockford,Nike Soccer Camp in Rockford,True
illinois,Oak Brook,Nike Soccer Camp at Oak Brook Sports Core,Nike Soccer Camp at Oak Brook Sports Core,True
illinois,Palatine,Nike Soccer Camp in Palatine,Nike Soccer Camp in Palatine,True
illinois,Romeoville,Nike Soccer Camp at Lewis University,Nike Soccer Camp at Lewis University,True
illinois,Schaumburg,Nike Soccer Camp in Schaumburg,Nike Soccer Camp in Schaumburg,True
illinois,Springfield,Nike Soccer Camp at University of Illinois Springfield,Nike Soccer Camp at University of Illinois Springfield,True
illinois,St. Charles,Nike Soccer Camp in St. Charles,Nike Soccer Camp in St. Charles,True
illinois,Winnetka,Nike Soccer Camp in Winnetka,Nike Soccer Camp in Winnetka,True
indiana,Columbus,Nike Soccer Camp at Indiana University Columbus,Nike Soccer Camp at Indiana University Columbus,True
iowa,Davenport,Nike Soccer Camp at St. Ambrose University,Nike Soccer Camp at St. Ambrose University,True
kansas,Olathe,Nike Soccer Camp at Homefield Kansas City,Nike Soccer Camp at Homefield Kansas City,True
kansas,Overland Park,Nike Soccer Camp in Kansas City,Nike Soccer Camp in Kansas City,True
louisiana,Metairie,Nike Boys College ID Soccer Camp - New Orleans,Nike Boys College ID Soccer Camp - New Orleans,True
maine,Gorham,Nike Soccer Camp University of Southern Maine,Nike Soccer Camp University of Southern Maine,True
maryland,Emmitsburg,Nike Soccer Camp in Emmitsburg,Nike Soccer Camp in Emmitsburg,True
maryland,Frederick,Nike Soccer Camp at Hood College,Nike Soccer Camp at Hood College,True
maryland,Gambrills,Nike Soccer Camp in Gambrills,Nike Soccer Camp in Gambrills,True
maryland,Glen Burnie,Nike Soccer Camp in Glen Burnie,Nike Soccer Camp in Glen Burnie,True
maryland,Hagerstown,Nike Soccer Camp in Hagerstown Fieldhouse,Nike Soccer Camp in Hagerstown Fieldhouse,True
maryland,Owings Mills,Nike Soccer Camp at Stevenson University,Nike Soccer Camp at Stevenson University,True
maryland,Rockville,Nike Soccer Camp with Next Star - Sofive Rockville &amp; Master Skills Clinics,Nike Soccer Camp with Next Star - Sofive Rockville &amp; Master Skills Clinics,True
maryland,Takoma Park,Nike Soccer Camp at Washington Adventist University,Nike Soccer Camp at Washington Adventist University,True
massachusetts,Andover,Nike Soccer Camp at Merrimack College,Nike Soccer Camp at Merrimack College,True
massachusetts,Attleboro,Nike Soccer Camp with Next Step Training - Attleboro,Nike Soccer Camp with Next Step Training - Attleboro,True
massachusetts,Boston,Nike Soccer Camp at Winsor School,Nike Soccer Camp at Winsor School,True
massachusetts,Braintree,Nike Soccer Camp at Thayer Sports Center,Nike Soccer Camp at Thayer Sports Center,True
massachusetts,Buzzards Bay,Nike Soccer Camp at Liverpool FC International Academy - Mass. Maritime Academy,Nike Soccer Camp at Liverpool FC International Academy - Mass. Maritime Academy,True
massachusetts,Dover,Nike Soccer Camp at Charles River School,Nike Soccer Camp at Charles River School,True
massachusetts,Framingham,Nike Soccer Camp at Framingham State University,Nike Soccer Camp at Framingham State University,True
massachusetts,Georgetown,Nike Soccer Camp at Georgetown High School,Nike Soccer Camp at Georgetown High School,True
massachusetts,Hingham,Nike Soccer Camp at Derby Academy,Nike Soccer Camp at Derby Academy,True
massachusetts,Manchester,Nike Soccer Camp at Brookwood School,Nike Soccer Camp at Brookwood School,True
massachusetts,Marlborough,Nike Soccer Camp at Fore Kicks II Sports Complex,Nike Soccer Camp at Fore Kicks II Sports Complex,True
massachusetts,Milton,Nike Soccer Camps at Milton Academy,Nike Soccer Camps at Milton Academy,True
massachusetts,Natick,Nike Soccer Camp with Next Step Training - Natick,Nike Soccer Camp with Next Step Training - Natick,True
massachusetts,Needham,Nike Soccer Camp powered by Steel Sports - Olin College,Nike Soccer Camp powered by Steel Sports - Olin College,True
massachusetts,Newton,Nike Soccer Camp at Newton South High School,Nike Soccer Camp at Newton South High School,True
massachusetts,osterville,Nike Soccer Camp at Liverpool FC International Academy - Cape Cod Academy,Nike Soccer Camp at Liverpool FC International Academy - Cape Cod Academy,True
massachusetts,Raynham,Nike Soccer Camp with Next Step Training - Raynham,Nike Soccer Camp with Next Step Training - Raynham,True
massachusetts,South Hadley,Nike Soccer Camp with Beestera Soccer Training - Mount Holyoke College,Nike Soccer Camp with Beestera Soccer Training - Mount Holyoke College,True
massachusetts,Tewksbury,Nike Soccer Camp with Next Step Training - Tewksbury,Nike Soccer Camp with Next Step Training - Tewksbury,True
massachusetts,Tyngsborough,Nike Soccer Camp with Beestera Soccer Training - Tyngsborough,Nike Soccer Camp with Beestera Soccer Training - Tyngsborough,True
massachusetts,Weymouth,Nike Soccer Camp with Next Step Training - Weymouth,Nike Soccer Camp with Next Step Training - Weymouth,True
massachusetts,Worcester,Nike Soccer Camp at Worcester State University,Nike Soccer Camp at Worcester State University,True
michigan,Ann Arbor,Nike Soccer Camp with Liverpool FC International Academy - Ann Arbor,Nike Soccer Camp with Liverpool FC International Academy - Ann Arbor,True
michigan,Detroit,Nike Soccer Camp at University of Detroit Mercy,Nike Soccer Camp at University of Detroit Mercy,True
michigan,Fenton,Nike Soccer Camp in Fenton,Nike Soccer Camp in Fenton,True
michigan,Ferndale,Nike Soccer Camp at Liverpool FC International Academy - South Oakland,Nike Soccer Camp at Liverpool FC International Academy - South Oakland,True
michigan,Grand Rapids,Nike Soccer Camp at Davenport University,Nike Soccer Camp at Davenport University,True
michigan,Pontiac,Nike Soccer Camp at Liverpool FC International Academy - Central,Nike Soccer Camp at Liverpool FC International Academy - Central,True
michigan,Saginaw,Nike Soccer Camp at Saginaw Valley State University,Nike Soccer Camp at Saginaw Valley State University,True
michigan,Waterford,Nike Soccer Camp at Waterford Township,Nike Soccer Camp at Waterford Township,True
minnesota,Faribault,Nike Soccer Camp at Shattuck - St. Mary's School,Nike Soccer Camp at Shattuck - St. Mary's School,True
minnesota,Mankato,Nike Soccer Camp at Minnesota State University Mankato,Nike Soccer Camp at Minnesota State University Mankato,True
minnesota,Stillwater,Nike Soccer Camp in Stillwater,Nike Soccer Camp in Stillwater,True
missouri,Jefferson City,Nike Soccer Camp at Lincoln University of Missouri,Nike Soccer Camp at Lincoln University of Missouri,True
missouri,St. Louis,Nike Soccer Camp at Harris-Stowe State University,Nike Soccer Camp at Harris-Stowe State University,True
montana,Big Sky,Nike Soccer Camp in Big Sky,Nike Soccer Camp in Big Sky,True
montana,Bozeman,Nike Boys Soccer College ID Camp in Bozeman,Nike Boys Soccer College ID Camp in Bozeman,True
nebraska,La Vista,Nike Soccer Camp at Nebraska MultiSport Complex,Nike Soccer Camp at Nebraska MultiSport Complex,True
nevada,Henderson,Nike Soccer Camp with JM Soccer Academy - Henderson,Nike Soccer Camp with JM Soccer Academy - Henderson,True
nevada,Las Vegas,Nike Soccer Camp with JM Soccer Academy - Las Vegas,Nike Soccer Camp with JM Soccer Academy - Las Vegas,True
nevada,Sparks,Nike Soccer Camp with JM Soccer Academy - Reno,Nike Soccer Camp with JM Soccer Academy - Reno,True
new-hampshire,Manchester,Nike Soccer Camp at Saint Anselm,Nike Soccer Camp at Saint Anselm,True
new-jersey,Basking Ridge,Nike Soccer Camp at The Pingry School,Nike Soccer Camp at The Pingry School,True
new-jersey,Carlstadt,Nike Soccer Camp with Beestera Soccer Training at Sofive Meadowlands,Nike Soccer Camp with Beestera Soccer Training at Sofive Meadowlands,True
new-jersey,Cedar Grove,Nike Soccer Camp in Cedar Grove,Nike Soccer Camp in Cedar Grove,True
new-jersey,Colts Neck,Nike Soccer Camp in Colts Neck,Nike Soccer Camp in Colts Neck,True
new-jersey,Denville,Nike Soccer Camp at Morris Catholic High School,Nike Soccer Camp at Morris Catholic High School,True
new-jersey,Glassboro,Nike Soccer Camp in Glassboro,Nike Soccer Camp in Glassboro,True
new-jersey,Hamilton Township,Nike Soccer Camp in Hamilton,Nike Soccer Camp in Hamilton,True
new-jersey,Hightstown,Nike Soccer Camp at The Peddie School,Nike Soccer Camp at The Peddie School,True
new-jersey,Hillsborough,Nike Soccer Camp at Iron Peak Sports &amp; Events,Nike Soccer Camp at Iron Peak Sports &amp; Events,True
new-jersey,Holmdel,Nike Soccer Camp in Holmdel,Nike Soccer Camp in Holmdel,True
new-jersey,Lawrence Township,Nike Soccer Camp at Rider University,Nike Soccer Camp at Rider University,True
new-jersey,Little Silver,Nike Soccer Camp at Red Bank Catholic,Nike Soccer Camp at Red Bank Catholic,True
new-jersey,Lyndhurst,Nike Boys Soccer Camp with Giuseppe Rossi Academy - Lyndhurst,Nike Boys Soccer Camp with Giuseppe Rossi Academy - Lyndhurst,True
new-jersey,Metuchen,Nike Soccer Camp Metuchen SportsPlex,Nike Soccer Camp Metuchen SportsPlex,True
new-jersey,Montvale,Nike Boys Soccer Camp at Saint Joseph Regional High School,Nike Boys Soccer Camp at Saint Joseph Regional High School,True
