State,City,Camp Name (JSON),Event Details (CSV),Matched
new-jersey,Moorestown,Nike Soccer Camp in Moorestown,Nike Soccer Camp in Moorestown,True
new-jersey,Newark,Nike Soccer Camp at Rutgers University,Nike Soccer Camp at Rutgers University,True
new-jersey,Pennington,Bridges United Nike Soccer College ID Camp - Pennington School,Bridges United Nike Soccer College ID Camp - Pennington School,True
new-jersey,Pitman,Nike Soccer Camp Total Turf Experience Complex,Nike Soccer Camp Total Turf Experience Complex,True
new-jersey,South Plainfield,Nike Soccer Camp at All Seasons Sports Academy,Nike Soccer Camp at All Seasons Sports Academy,True
new-jersey,Teaneck,Nike Soccer Camp at Fairleigh Dickinson University - Teaneck,Nike Soccer Camp at Fairleigh Dickinson University - Teaneck,True
new-jersey,Tinton Falls,Nike Soccer Camp at Ranney School - Tinton Falls,Nike Soccer Camp at Ranney School - Tinton Falls,True
new-jersey,Toms River,Nike Soccer Camp in Toms River,Nike Soccer Camp in Toms River,True
new-jersey,West Windsor Township,Nike Soccer Camp at Mercer Community College,Nike Soccer Camp at Mercer Community College,True
new-york,Albany,Nike Soccer Camp with Beestera Soccer Training - Afrim's Sports Park,Nike Soccer Camp with Beestera Soccer Training - Afrim's Sports Park,True
new-york,Averill Park,Nike Soccer Camp with Beestera Soccer Training - Averill Park,Nike Soccer Camp with Beestera Soccer Training - Averill Park,True
new-york,Bronx,Nike Soccer Camp at Fordham University,Nike Soccer Camp at Fordham University,True
new-york,Brooklyn,Nike Soccer Camp with Beestera Soccer Training at Sofive Brooklyn,Nike Soccer Camp with Beestera Soccer Training at Sofive Brooklyn,True
new-york,Cairo,Nike Soccer Camp with Beestera Soccer Training - Rip Van Winkle,Nike Soccer Camp with Beestera Soccer Training - Rip Van Winkle,True
new-york,East Greenbush,Nike Soccer Camp with Beestera Soccer Training - East Greenbush,Nike Soccer Camp with Beestera Soccer Training - East Greenbush,True
new-york,East Patchogue,Nike Soccer Camp at St. Joseph's University - Long Island,Nike Soccer Camp at St. Joseph's University - Long Island,True
new-york,Flushing,Nike Soccer Camp with UK Soccer School at Flushing Meadows Corona Park,Nike Soccer Camp with UK Soccer School at Flushing Meadows Corona Park,True
new-york,Fort Ann,Nike Soccer Camp with Beestera Soccer Training - Golden Goal,Nike Soccer Camp with Beestera Soccer Training - Golden Goal,True
new-york,Garden City,Nike Girls Soccer Camp at Adelphi University,Nike Girls Soccer Camp at Adelphi University,True
new-york,Glenmont,Nike Soccer Camp with Beestera Soccer Training - Bethlehem,Nike Soccer Camp with Beestera Soccer Training - Bethlehem,True
new-york,glenville,Nike Soccer Camp with Beestera Soccer Training - Glenville,Nike Soccer Camp with Beestera Soccer Training - Glenville,True
new-york,Greenville,Nike Soccer Camp with Beestera Soccer Training - Greenville,Nike Soccer Camp with Beestera Soccer Training - Greenville,True
new-york,New Paltz,Nike Soccer Camp with Beestera Soccer Training - New Paltz,Nike Soccer Camp with Beestera Soccer Training - New Paltz,True
new-york,New Rochelle,Nike Soccer Camp with the French Football Federation - New Rochelle,Nike Soccer Camp with the French Football Federation - New Rochelle,True
new-york,New York City,Nike Soccer Camp with the French Football Federation - Randall's Island,Nike Soccer Camp with the French Football Federation - Randall's Island,True
new-york,Oneonta,Nike Soccer Camp with Beestera Soccer Training - Oneonta,Nike Soccer Camp with Beestera Soccer Training - Oneonta,True
new-york,Pleasantville,Nike Soccer Camp at Pace University,Nike Soccer Camp at Pace University,True
new-york,Queensbury,Nike Soccer Camp with Beestera Soccer Training - Queensbury,Nike Soccer Camp with Beestera Soccer Training - Queensbury,True
new-york,Red Hook,Nike Soccer Camp with Beestera Soccer Training - Red Hook,Nike Soccer Camp with Beestera Soccer Training - Red Hook,True
new-york,Rockville Centre,Nike Soccer Camp in Rockville Centre,Nike Soccer Camp in Rockville Centre,True
new-york,Saratoga Springs,Nike Soccer Camp with Beestera Soccer Training - Saratoga Wilton,Nike Soccer Camp with Beestera Soccer Training - Saratoga Wilton,True
new-york,Saugerties,Nike Soccer Camp with Beestera Soccer Training - Saugerties,Nike Soccer Camp with Beestera Soccer Training - Saugerties,True
new-york,Schenectady,Nike Soccer Camp with Beestera Soccer Training - Rotterdam,Nike Soccer Camp with Beestera Soccer Training - Rotterdam,True
new-york,Spencerport,Nike Soccer Camp with Beestera Soccer Training - Rochester,Nike Soccer Camp with Beestera Soccer Training - Rochester,True
new-york,Stillwater,Nike Soccer Camp with Beestera Soccer Training - Stillwater,Nike Soccer Camp with Beestera Soccer Training - Stillwater,True
new-york,Stony Brook,Nike Soccer Camp with the French Football Federation - Stony Brook School,Nike Soccer Camp with the French Football Federation - Stony Brook School,True
new-york,Troy,Nike Soccer Camp with Beestera Soccer Training - Brunswick,Nike Soccer Camp with Beestera Soccer Training - Brunswick,True
north-carolina,Apex,Nike Soccer Camp with Beestera Soccer Training - Apex,Nike Soccer Camp with Beestera Soccer Training - Apex,True
north-carolina,Charlotte,Nike Soccer Camp at Charlotte Prep School,Nike Soccer Camp at Charlotte Prep School,True
north-carolina,Gastonia,Nike Soccer Camp at Gaston Day School,Nike Soccer Camp at Gaston Day School,True
north-carolina,Greensboro,Nike Soccer Camp at Greensboro Day School,Nike Soccer Camp at Greensboro Day School,True
ohio,Akron,Nike Soccer Camp at The University of Akron,Nike Soccer Camp at The University of Akron,True
ohio,Blue Ash,Nike Soccer Camp in Blue Ash,Nike Soccer Camp in Blue Ash,True
ohio,Cincinnati,Nike Soccer Camp at Mount St. Joseph University,Nike Soccer Camp at Mount St. Joseph University,True
ohio,Dayton,Nike Soccer Camp at Wright State University,Nike Soccer Camp at Wright State University,True
ohio,Delaware,Nike Soccer Camp at Ohio Wesleyan University,Nike Soccer Camp at Ohio Wesleyan University,True
ohio,Geneva,SPIRE Soccer Camp - Summer Extended Training,SPIRE Soccer Camp - Summer Extended Training,True
oklahoma,Norman,Nike Soccer Camp in Norman Oklahoma,Nike Soccer Camp in Norman Oklahoma,True
oklahoma,Oklahoma City,Nike Soccer Camp in Oklahoma City,Nike Soccer Camp in Oklahoma City,True
oklahoma,Stillwater,Nike Soccer Camp at Oklahoma State University,Nike Soccer Camp at Oklahoma State University,True
oregon,Corvallis,Nike Soccer Camp at Oregon State University,Nike Soccer Camp at Oregon State University,True
oregon,Hillsboro,Nike Soccer Camp in Hillsboro,Nike Soccer Camp in Hillsboro,True
oregon,Lake Oswego,Nike Soccer Camp in Lake Oswego,Nike Soccer Camp in Lake Oswego,True
oregon,Newberg,Nike Soccer Camp at George Fox University,Nike Soccer Camp at George Fox University,True
oregon,Portland,Nike Soccer Camp at Portland State University,Nike Soccer Camp at Portland State University,True
oregon,Salem,Nike Soccer Camp in Salem,Nike Soccer Camp in Salem,True
pennsylvania,Bethlehem,Nike Soccer Camp in Bethlehem,Nike Soccer Camp in Bethlehem,True
pennsylvania,Blue Bell,Nike Soccer Camp at Centre Square Park,Nike Soccer Camp at Centre Square Park,True
pennsylvania,Center Valley,Nike Soccer Camp at DeSales University,Nike Soccer Camp at DeSales University,True
pennsylvania,Chester Springs,Nike Soccer Camp in Chester Springs,Nike Soccer Camp in Chester Springs,True
pennsylvania,Elkins Park,Nike Soccer Camp at Sofive Elkins Park,Nike Soccer Camp at Sofive Elkins Park,True
pennsylvania,Erie,Nike Soccer Camp at Erie Sports Center,Nike Soccer Camp at Erie Sports Center,True
pennsylvania,Gettysburg,Nike Soccer Camp at Gettysburg College,Nike Soccer Camp at Gettysburg College,True
pennsylvania,Malvern,Nike Soccer Camp with Beestera Soccer Training - Greater Chester Valley,Nike Soccer Camp with Beestera Soccer Training - Greater Chester Valley,True
pennsylvania,Manheim,Nike Soccer Camp with Futeballer - PA Classics Soccer Park,Nike Soccer Camp with Futeballer - PA Classics Soccer Park,True
pennsylvania,Palmyra,Nike Soccer Camp with Futeballer at In The Net,Nike Soccer Camp with Futeballer at In The Net,True
pennsylvania,Phoenixville,Nike Soccer Camp in Phoenixville,Nike Soccer Camp in Phoenixville,True
pennsylvania,Pittsburgh,Nike Girls Soccer Camp at The Ellis School,Nike Girls Soccer Camp at The Ellis School,True
pennsylvania,Reading,Nike Soccer Camp at Albright College,Nike Soccer Camp at Albright College,True
pennsylvania,Ridley Park,Nike Soccer Camp with Beestera Soccer Training - Ridley Park,Nike Soccer Camp with Beestera Soccer Training - Ridley Park,True
pennsylvania,Wayne,Nike Soccer Camp with Beestera Soccer Training - Tredyffrin,Nike Soccer Camp with Beestera Soccer Training - Tredyffrin,True
pennsylvania,West Chester,Nike Soccer Camp at Westtown School,Nike Soccer Camp at Westtown School,True
pennsylvania,Wilkes-Barre Township,Nike Soccer Camp with Back Mountain Surf - Wilkes-Barre,Nike Soccer Camp with Back Mountain Surf - Wilkes-Barre,True
rhode-island,Middletown,Nike Soccer Camp with Next Step Training - St. George's School in Newport,Nike Soccer Camp with Next Step Training - St. George's School in Newport,True
rhode-island,Woonsocket,Nike Soccer Camp with Next Step Training - Woonsocket,Nike Soccer Camp with Next Step Training - Woonsocket,True
south-carolina,Fort Mill,Nike Soccer Camp in Fort Mill,Nike Soccer Camp in Fort Mill,True
south-carolina,Greenville,Nike Soccer Camp North Greenville University,Nike Soccer Camp North Greenville University,True
south-carolina,Wellford,Nike Soccer Camp in Wellford,Nike Soccer Camp in Wellford,True
south-dakota,Sioux Falls,Nike Soccer Camp in Sioux Falls,Nike Soccer Camp in Sioux Falls,True
tennessee,Memphis,Nike Soccer Camp with Prospect Soccer Academy - Memphis,Nike Soccer Camp with Prospect Soccer Academy - Memphis,True
tennessee,Mt. Juliet,Nike Soccer Camp with Beestera Soccer Training - Mt. Juliet,Nike Soccer Camp with Beestera Soccer Training - Mt. Juliet,True
tennessee,Nashville,Nike Soccer Camp at Christ Presbyterian Academy,Nike Soccer Camp at Christ Presbyterian Academy,True
tennessee,Thompson's Station,Nike Soccer Camp with Beestera Soccer Training - Thompson's Station,Nike Soccer Camp with Beestera Soccer Training - Thompson's Station,True
texas,Arlington,Nike Soccer Camp at Upper 90 - Forth Worth/Arlington,Nike Soccer Camp at Upper 90 - Forth Worth/Arlington,True
texas,Austin,Nike Soccer Camp in Westlake - Austin,Nike Soccer Camp in Westlake - Austin,True
texas,Denton,Nike Soccer Camp at Texas Woman's University,Nike Soccer Camp at Texas Woman's University,True
texas,Houston,Nike Soccer Camp at Houston Christian University,Nike Soccer Camp at Houston Christian University,True
texas,Keller,Nike Soccer Camp in Keller,Nike Soccer Camp in Keller,True
texas,Live Oak,Nike Soccer Camps at Soccer Zone Live Oak,Nike Soccer Camps at Soccer Zone Live Oak,True
texas,New Braunfels,Nike Soccer Camp with UK Soccer School at HEB Soccer Complex,Nike Soccer Camp with UK Soccer School at HEB Soccer Complex,True
texas,Oak Ridge North,Nike Soccer Camp in The Woodlands,Nike Soccer Camp in The Woodlands,True
texas,Round Rock,Nike Soccer Camp in Austin - Round Rock Multipurpose Complex,Nike Soccer Camp in Austin - Round Rock Multipurpose Complex,True
texas,San Antonio,Nike Soccer Camp at St. Mary's University,Nike Soccer Camp at St. Mary's University,True
texas,Tomball,Nike Soccer Camp at Crossbar Academy - Tomball,Nike Soccer Camp at Crossbar Academy - Tomball,True
united-kingdom,Guildford,Nike Soccer Camp with Chelsea FC Foundation - Surrey Sports Park | Boys Performance | Ages 15-17,Nike Soccer Camp with Chelsea FC Foundation - Surrey Sports Park | Boys Performance | Ages 15-17,True
united-kingdom,Guildford,Nike Soccer Camp with Chelsea FC Foundation - Surrey Sports Park | Boys Performance | Ages 15-17,Liverpool FC Residential UK Football Camps - Boys Performance At Radley College | Ages 14-17,False
united-kingdom,Liverpool,Liverpool FC Residential UK Football Camps – Girls at Repton School | Ages 12-17,Liverpool FC Residential UK Football Camps – Girls at Repton School | Ages 12-17,True
united-kingdom,Liverpool,Liverpool FC Residential UK Football Camps – Girls at Repton School | Ages 12-17,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,False
united-kingdom,London,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,Nike Girls Soccer Camp at NIU - Collegiate Experience,False
united-kingdom,London,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,Nike Girls Soccer Camp at Adelphi University,False
united-kingdom,London,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,Nike Girls Soccer Camp at The Ellis School,False
united-kingdom,London,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,Liverpool FC Residential UK Football Camps – Girls at Repton School | Ages 12-17,False
united-kingdom,London,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,True
united-kingdom,Oxford,Liverpool FC Residential UK Football Camps - Boys Performance At Radley College | Ages 14-17,Liverpool FC Residential UK Football Camps - Boys Performance At Radley College | Ages 14-17,True
united-kingdom,Reading,Nike Soccer Camp with Chelsea FC Foundation - Bradfield College |  Boys | Ages 10-12,Nike Soccer Camp with Chelsea FC Foundation - Bradfield College |  Boys | Ages 10-12,True
utah,Farmington,Nike Soccer Camp in Farmington,Nike Soccer Camp in Farmington,True
utah,Park City,Nike Soccer Camp in Park City,Nike Soccer Camp in Park City,True
utah,Salt Lake City,Nike Soccer Camp at Westminster University,Nike Soccer Camp at Westminster University,True
utah,St. George,Nike Soccer Camp with JM Soccer Academy - St. George,Nike Soccer Camp with JM Soccer Academy - St. George,True
vermont,Bristol,Nike Soccer Camp with Beestera Soccer Training - Bristol,Nike Soccer Camp with Beestera Soccer Training - Bristol,True
vermont,Essex Junction,Nike Soccer Camp with Beestera Soccer Training - Essex,Nike Soccer Camp with Beestera Soccer Training - Essex,True
vermont,Stowe,Nike Soccer Camp with Beestera Soccer Training - Stowe,Nike Soccer Camp with Beestera Soccer Training - Stowe,True
virginia,Alexandria,Nike Soccer Camp at Episcopal High School,Nike Soccer Camp at Episcopal High School,True
virginia,Blacksburg,Nike Boys Collegiate Soccer Experience at Virginia Tech,Nike Boys Collegiate Soccer Experience at Virginia Tech,True
virginia,Fredericksburg,Nike Soccer Camp at Fredericksburg Field House,Nike Soccer Camp at Fredericksburg Field House,True
virginia,Leesburg,Nike Boys College ID Soccer Camp - Leesburg,Nike Boys College ID Soccer Camp - Leesburg,True
virginia,Manassas,Nike Soccer Camp in Manassas,Nike Soccer Camp in Manassas,True
virginia,Mechanicsville,Nike Soccer Camp at Sports Reality,Nike Soccer Camp at Sports Reality,True
virginia,Virginia Beach,Nike Soccer Camp at Virginia Beach Field House,Nike Soccer Camp at Virginia Beach Field House,True
virginia,Warrenton,Nike Soccer Camp in Warrenton,Nike Soccer Camp in Warrenton,True
washingtonstate,Burien,Nike Soccer Camp with Tacoma Stars - Burien,Nike Soccer Camp with Tacoma Stars - Burien,True
washingtonstate,Covington,Nike Soccer Camp with Tacoma Stars - Covington,Nike Soccer Camp with Tacoma Stars - Covington,True
washingtonstate,Enumclaw,Nike Soccer Camp with Tacoma Stars - Enumclaw,Nike Soccer Camp with Tacoma Stars - Enumclaw,True
washingtonstate,Federal Way,Nike Soccer Camp with Tacoma Stars - Federal Way,Nike Soccer Camp with Tacoma Stars - Federal Way,True
washingtonstate,Gig Harbor,Nike Soccer Camp with Tacoma Stars - Gig Harbor,Nike Soccer Camp with Tacoma Stars - Gig Harbor,True
washingtonstate,Maple Valley,Nike Soccer Camp with the Tacoma Stars - Summit Park,Nike Soccer Camp with the Tacoma Stars - Summit Park,True
washingtonstate,Redmond,Nike Soccer Camp with Tacoma Stars - Marymoor Park,Nike Soccer Camp with Tacoma Stars - Marymoor Park,True
washingtonstate,Renton,Nike Soccer Camp with Tacoma Stars - Fairwood,Nike Soccer Camp with Tacoma Stars - Fairwood,True
washingtonstate,Seattle,Nike Soccer Camp at Seattle University,Nike Soccer Camp at Seattle University,True
washingtonstate,Shoreline,College Soccer Academy iD Camp in Seattle - Girls,College Soccer Academy iD Camp in Seattle - Girls,True
washingtonstate,Spokane,Nike Soccer Camp in Spokane,Nike Soccer Camp in Spokane,True
washingtonstate,Sumner,Nike Soccer Camp with Tacoma Stars - Sumner,Nike Soccer Camp with Tacoma Stars - Sumner,True
washingtonstate,Tacoma,Nike Soccer Camp with Tacoma Stars - Fawcett Elementary School,Nike Soccer Camp with Tacoma Stars - Fawcett Elementary School,True
washingtonstate,Tukwila,Nike Soccer Camp with Tacoma Stars - Tukwila,Nike Soccer Camp with Tacoma Stars - Tukwila,True
washingtonstate,Tumwater,Nike Soccer Camp with the Tacoma Stars - Pioneer Park,Nike Soccer Camp with the Tacoma Stars - Pioneer Park,True
west-virginia,Charleston,Nike Soccer Camp at University of Charleston,Nike Soccer Camp at University of Charleston,True
wisconsin,Appleton,Nike Soccer Camp at Lawrence University,Nike Soccer Camp at Lawrence University,True
wisconsin,Beloit,Nike Soccer Camp at Beloit College,Nike Soccer Camp at Beloit College,True
wisconsin,Delafield,Nike Soccer Camp at Saint Johns Northwestern Academy,Nike Soccer Camp at Saint Johns Northwestern Academy,True
wisconsin,Glendale,Nike Soccer Camp in Whitefish Bay,Nike Soccer Camp in Whitefish Bay,True
wisconsin,Kenosha,Nike Soccer Camp at University of Wisconsin - Parkside,Nike Soccer Camp at University of Wisconsin - Parkside,True
wisconsin,Lake Geneva,Nike Soccer Camp in Lake Geneva,Nike Soccer Camp in Lake Geneva,True
wisconsin,Menomonee Falls,Nike Soccer Camp at Brookfield Sports Complex,Nike Soccer Camp at Brookfield Sports Complex,True
wisconsin,Waukesha,Nike Soccer Camp at Carroll University,Nike Soccer Camp at Carroll University,True
