Details,State,Found In CSV
Nike Soccer Camp with Pima County Surf,arizona,Yes
Nike Soccer Camp at Embry-Riddle Aeronautical University - Academy,arizona,Yes
Nike Soccer Camp Rancho Solano Preparatory School,arizona,Yes
Nike Soccer Camp in Fayetteville,arkansas,Yes
Nike Soccer Camp at Sofive - Alameda,california,Yes
Nike Soccer Camp at Cabrillo College,california,Yes
Nike Soccer Camp in Arcadia - Los Angeles,california,Yes
Nike Boys Soccer Camp at Menlo College,california,Yes
Nike Soccer Camp at Azusa Pacific University,california,Yes
Nike Soccer Camp powered by Steel Sports - Bakersfield,california,No
Cal Boys Soccer Camp,california,Yes
Nike Soccer Camp at Cal State Channel Island,california,Yes
Nike Soccer Camp at Sierra Canyon School,california,Yes
Nike Soccer Camp in Chino,california,Yes
Nike Soccer Camp at Claremont-Mudd-Scripps Colleges,california,Yes
College Soccer Academy iD Camp in Clovis - Girls,california,Yes
Nike Soccer Camp at Vanguard University,california,Yes
Nike Soccer Camp at Sofive Covina,california,Yes
Nike Soccer Camp with San Diego Surf - Del Mar,california,Yes
Nike Soccer Camp in Elk Grove,california,Yes
Nike Soccer Camp in Encinitas,california,Yes
Nike Soccer Camp with Solano Surf in Fairfield,california,Yes
College Soccer Academy iD Camp in Orange County - Girls,california,Yes
Nike Soccer Camp at Glendale Sports Complex,california,Yes
Nike Soccer Camp with First Strike Soccer - North Hollywood,california,Yes
Nike Soccer Camp in Huntington Beach,california,Yes
Nike Soccer Camp at  Irvine Valley College,california,Yes
Nike Soccer Camp at Biola University,california,Yes
Nike Soccer Camp at University of La Verne,california,Yes
Nike Soccer Camp with Prospect Soccer Academy - Laguna Niguel,california,Yes
Nike Soccer Camp with Prospect Soccer Academy - Lake Forest,california,Yes
Nike Soccer Camp in Lancaster,california,Yes
Nike Soccer Camps in Larkspur,california,Yes
Nike Soccer Camp in Livermore,california,Yes
Nike Soccer Camp at Windward School,california,Yes
Nike Soccer Camp powered by Steel Sports - Conejo Valley,california,Yes
Nike Soccer Camp with Golden Boot Academy - Orinda,california,Yes
Nike Soccer Camp with Player ONE Performance - Palo Alto,california,Yes
Nike Soccer Camp at Stevenson School Pebble Beach,california,Yes
Nike Soccer Camp in Petaluma,california,Yes
Nike Soccer Camp at Sofive Pomona,california,Yes
Nike Soccer Camp at Sofive Rancho Cucamonga,california,Yes
Nike Soccer Camp at Simpson University,california,Yes
Nike Soccer Camp UC Riverside,california,Yes
Nike Soccer Camp at Jessup University,california,Yes
Nike Soccer Camp with Prospect Soccer Academy - San Clemente,california,No
Nike Soccer Camp at San Diego State University,california,Yes
Nike Soccer Camp St. Ignatius College Preparatory,california,Yes
Nike Soccer Camp with Player One Performance - San Jose,california,Yes
Nike Soccer Camp at Cal State University - San Marcos,california,No
Nike Soccer Camp with Beyond the Baller - Santa Barbara,california,No
Nike Soccer Camp with Player ONE Performance - UC Santa Cruz,california,No
Nike Soccer Camp with Player ONE Performance - Saratoga H.S.,california,No
Nike Soccer Camp at Sofive South Gate,california,No
Nike Soccer Camp at Cal Maritime - Vallejo,california,No
"Nike Soccer Camps at the University of Colorado, Colorado Springs",colorado,No
Nike Soccer Camp at Regis University,colorado,No
Nike Girls Soccer Camp at Fairfield University,connecticut,No
Nike Soccer Camp With Rhode Island Surf in Montville,connecticut,No
Nike Soccer Camp with Blue Devils Soccer Academy,connecticut,Yes
Nike Soccer Camp at Liverpool FC International Academy - Ridgefield Academy,connecticut,Yes
Nike Soccer Camp at The Hotchkiss School,connecticut,Yes
Nike Soccer Camp with Ole Soccer - Trumbull,connecticut,No
Nike Soccer Camp at the University of Hartford,connecticut,Yes
Nike Soccer Camp at University of New Haven,connecticut,Yes
Nike Soccer Camp  with FourSoccer - Washington DC,district-of-columbia,Yes
Nike Soccer Camp in Orlando,florida,Yes
Nike Soccer Camp in Port St. Lucie,florida,Yes
Nike Soccer Camp with Beestera Soccer Training - The Bolles School,florida,Yes
Nike Girls Soccer Camp Southeastern University,florida,No
Nike Soccer Camp at Eastern Florida State College,florida,Yes
Nike Soccer Camp in Miami,florida,Yes
Nike Soccer Camp with DivineTime Fantasy Fútbol - Orlando,florida,Yes
Nike Soccer Camp at Saint Leo University,florida,Yes
Nike Soccer Camp at New College of Florida,florida,Yes
Nike Soccer Camp with Beestera Soccer Training - Jacksonville,florida,Yes
Nike Soccer Camp at Eckerd College,florida,Yes
Nike Soccer Camp at the University of South Florida,florida,Yes
Nike Boys Soccer Camp at Rollins College,florida,Yes
Nike Soccer Camp with Oglethorpe University,georgia,Yes
Nike Soccer Camp in Brookhaven,georgia,Yes
Nike Soccer Camp at Agnes Scott College,georgia,Yes
Nike Soccer Camp at Life University,georgia,Yes
Nike Boys Soccer Camp Berry College,georgia,Yes
Nike Soccer Camp with Beestera Soccer Training - Gwinnett County,georgia,Yes
Nike Soccer Camp at the Darlington School,georgia,Yes
Nike Soccer Camp at Settlers Park in Meridian,idaho,Yes
Nike Soccer Camp at Aurora University,illinois,Yes
Nike Soccer Camp in Barrington,illinois,No
Nike Soccer Camp at North Park University,illinois,Yes
Nike Soccer Camp in Crestwood,illinois,Yes
Nike Girls Soccer Camp at NIU - Collegiate Experience,illinois,Yes
Nike Soccer Camp in Evanston,illinois,Yes
Nike Soccer Camp at Lake Forest Academy,illinois,Yes
Nike Soccer Camp in Libertyville,illinois,Yes
Nike Soccer Camp at Benedictine University (Formerly at Elmhurst University),illinois,No
Nike Soccer Camp in Rockford,illinois,Yes
Nike Soccer Camp in Northbrook,illinois,No
Nike Soccer Camp at Oak Brook Sports Core,illinois,Yes
Nike Soccer Camp in Palatine,illinois,Yes
Nike Soccer Camp at Lewis University,illinois,Yes
Nike Soccer Camp in Schaumburg,illinois,Yes
Nike Soccer Camp at University of Illinois Springfield,illinois,Yes
Nike Soccer Camp in St. Charles,illinois,Yes
Nike Soccer Camp in Winnetka,illinois,Yes
Nike Soccer Camp at Indiana University Columbus,indiana,Yes
Nike Boys Soccer Camp at Indiana University Indianapolis,indiana,No
Nike Soccer Camp at St. Ambrose University,iowa,Yes
Nike Soccer Camp at Homefield Kansas City,kansas,Yes
Nike Soccer Camp in Kansas City,kansas,Yes
Nike Boys College ID Soccer Camp - New Orleans,louisiana,Yes
Nike Soccer Camp University of Southern Maine,maine,Yes
Nike Soccer Camp in Emmitsburg,maryland,Yes
Nike Soccer Camp at Hood College,maryland,Yes
Nike Soccer Camp in Gambrills,maryland,Yes
Nike Soccer Camp in Glen Burnie,maryland,Yes
Nike Soccer Camp in Hagerstown Fieldhouse,maryland,Yes
Nike Soccer Camp at Stevenson University,maryland,Yes
Nike Soccer Camp with Next Star - Sofive Rockville &amp; Master Skills Clinics,maryland,Yes
Nike Soccer Camp at Washington Adventist University,maryland,Yes
Nike Girls Soccer Camp at McDaniel College,maryland,No
Nike Soccer Camp at Merrimack College,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Attleboro,massachusetts,Yes
Nike Soccer Camp at Endicott College,massachusetts,No
Nike Soccer Camp at Winsor School,massachusetts,Yes
Nike Soccer Camp at Thayer Sports Center,massachusetts,Yes
Nike Soccer Camp at Liverpool FC International Academy - Mass. Maritime Academy,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Dedham,massachusetts,No
Nike Soccer Camp at Charles River School,massachusetts,Yes
Nike Soccer Camp at Framingham State University,massachusetts,Yes
Nike Soccer Camp at Georgetown High School,massachusetts,Yes
Nike Soccer Camp at Derby Academy,massachusetts,Yes
Nike Soccer Camp at Brookwood School,massachusetts,Yes
Nike Soccer Camp at Fore Kicks II Sports Complex,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Medway,massachusetts,No
Nike Soccer Camps at Milton Academy,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Natick,massachusetts,Yes
Nike Soccer Camp powered by Steel Sports - Olin College,massachusetts,Yes
Nike Soccer Camp at Newton South High School,massachusetts,Yes
Nike Soccer Camp at Liverpool FC International Academy - Cape Cod Academy,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Raynham,massachusetts,Yes
Nike Soccer Camp with Beestera Soccer Training - Mount Holyoke College,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Tewksbury,massachusetts,Yes
Nike Soccer Camp with Beestera Soccer Training - Tyngsborough,massachusetts,Yes
Nike Soccer Camp with Next Step Training - Weymouth,massachusetts,Yes
Nike Soccer Camp at Worcester State University,massachusetts,Yes
Nike Soccer Camp with Liverpool FC International Academy - Ann Arbor,michigan,Yes
Nike Soccer Camp at University of Detroit Mercy,michigan,Yes
Nike Soccer Camp in Fenton,michigan,Yes
Nike Soccer Camp at Liverpool FC International Academy - South Oakland,michigan,Yes
Nike Soccer Camp at Davenport University,michigan,Yes
Nike Boys College ID Soccer Camp - Kalamazoo College,michigan,No
Nike Soccer Camp at Liverpool FC International Academy - Central,michigan,Yes
Nike Soccer Camp at Saginaw Valley State University,michigan,Yes
Nike Soccer Camp at Waterford Township,michigan,Yes
Nike Soccer Camp at Shattuck - St. Mary's School,minnesota,Yes
Nike Soccer Camp at Minnesota State University Mankato,minnesota,Yes
Nike Soccer Camp at Concordia University - St. Paul,minnesota,No
Nike Soccer Camp in Stillwater,minnesota,Yes
Nike Soccer Camp at Lincoln University of Missouri,missouri,Yes
Nike Soccer Camp at Harris-Stowe State University,missouri,Yes
Nike Soccer Camp in Big Sky,montana,Yes
Nike Boys Soccer College ID Camp in Bozeman,montana,Yes
Nike Soccer Camp at Nebraska MultiSport Complex,nebraska,Yes
Nike Soccer Camp at Creighton Prep,nebraska,No
Nike Soccer Camp with JM Soccer Academy - Henderson,nevada,Yes
Nike Soccer Camp with JM Soccer Academy - Las Vegas,nevada,Yes
Nike Soccer Camp with JM Soccer Academy - Reno,nevada,Yes
Nike Soccer Camp at Saint Anselm,new-hampshire,Yes
Nike Soccer Camp at The Pingry School,new-jersey,Yes
Nike Soccer Camp with Beestera Soccer Training at Sofive Meadowlands,new-jersey,Yes
Nike Soccer Camp in Cedar Grove,new-jersey,Yes
Nike Soccer Camp in Colts Neck,new-jersey,Yes
Nike Soccer Camp at Morris Catholic High School,new-jersey,Yes
Nike Soccer Camp in Glassboro,new-jersey,Yes
Nike Soccer Camp in Hamilton,new-jersey,Yes
Nike Soccer Camp at The Peddie School,new-jersey,Yes
Nike Soccer Camp at Iron Peak Sports &amp; Events,new-jersey,Yes
Nike Soccer Camp in Holmdel,new-jersey,Yes
Nike Soccer Camp at Rider University,new-jersey,Yes
Nike Vogelsinger Soccer Camp with Beestera Soccer Training - The Lawrenceville School,new-jersey,No
Nike Soccer Camp at Red Bank Catholic,new-jersey,Yes
Nike Boys Soccer Camp with Giuseppe Rossi Academy - Lyndhurst,new-jersey,Yes
Nike Soccer Camp Metuchen SportsPlex,new-jersey,Yes
Nike Boys Soccer Camp at Saint Joseph Regional High School,new-jersey,Yes
Nike Soccer Camp in Moorestown,new-jersey,Yes
Nike Soccer Camp at Rutgers University,new-jersey,Yes
Bridges United Nike Soccer College ID Camp - Pennington School,new-jersey,Yes
Nike Soccer Camp Total Turf Experience Complex,new-jersey,Yes
Nike Soccer Camp at All Seasons Sports Academy,new-jersey,Yes
Nike Soccer Camp at Fairleigh Dickinson University - Teaneck,new-jersey,Yes
Nike Soccer Camp at Ranney School - Tinton Falls,new-jersey,Yes
Nike Soccer Camp in Toms River,new-jersey,Yes
Nike Soccer Camp at Mercer Community College,new-jersey,Yes
Nike Soccer Camp with Beestera Soccer Training - Afrim's Sports Park,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Averill Park,new-york,Yes
Nike Soccer Camp at Fordham University,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training at Sofive Brooklyn,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Rip Van Winkle,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Latham,new-york,No
Nike Soccer Camp with the French Football Federation - Mercy College,new-york,No
Nike Soccer Camp with Beestera Soccer Training - East Greenbush,new-york,Yes
Nike Soccer Camp at St. Joseph's University - Long Island,new-york,Yes
Nike Soccer Camp with UK Soccer School at Flushing Meadows Corona Park,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Golden Goal,new-york,Yes
Nike Girls Soccer Camp at Adelphi University,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Bethlehem,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Glenville,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Greenville,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Locust Valley,new-york,No
Nike Soccer Camp with Beestera Soccer Training - New Paltz,new-york,Yes
Nike Soccer Camp with the French Football Federation - New Rochelle,new-york,Yes
Nike Soccer Camp with the French Football Federation - Randall's Island,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Niskayuna,new-york,No
Nike Soccer Camp with Beestera Soccer Training - Oneonta,new-york,Yes
Nike Soccer Camp at Pace University,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Queensbury,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Red Hook,new-york,Yes
Nike Soccer Camp at Nazareth University,new-york,No
Nike Soccer Camp in Rockville Centre,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Saratoga Wilton,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Saugerties,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Rotterdam,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Rochester,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Stillwater,new-york,Yes
Nike Soccer Camp with the French Football Federation - Stony Brook School,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Brunswick,new-york,Yes
Nike Soccer Camp with Beestera Soccer Training - Apex,north-carolina,Yes
Nike Soccer Camp at Charlotte Prep School,north-carolina,Yes
Nike Soccer Camp at Gaston Day School,north-carolina,Yes
Nike Soccer Camp at Greensboro Day School,north-carolina,Yes
Nike Soccer Camp at The University of Akron,ohio,Yes
Nike Soccer Camp in Blue Ash,ohio,Yes
Nike Soccer Camp at Mount St. Joseph University,ohio,Yes
Nike Soccer Camp at Wright State University,ohio,Yes
Nike Soccer Camp at Ohio Wesleyan University,ohio,Yes
SPIRE Soccer Camp - Summer Extended Training,ohio,Yes
Nike Soccer Camp at Andrews Osborne Academy,ohio,No
Nike Soccer Camp at Oklahoma Christian University,oklahoma,No
Nike Soccer Camp in Norman Oklahoma,oklahoma,Yes
Nike Soccer Camp in Oklahoma City,oklahoma,Yes
Nike Soccer Camp at Oklahoma State University,oklahoma,Yes
Nike Soccer Camp in Bend,oregon,No
Nike Soccer Camp at Oregon State University,oregon,Yes
Nike Soccer Camp in Hillsboro,oregon,Yes
Nike Soccer Camp in Lake Oswego,oregon,Yes
Nike Soccer Camp at George Fox University,oregon,Yes
Nike Soccer Camp at Portland State University,oregon,Yes
Nike Soccer Camp in Salem,oregon,Yes
Nike Soccer Camp in Bethlehem,pennsylvania,Yes
Nike Soccer Camp at Centre Square Park,pennsylvania,Yes
Nike Soccer Camp at DeSales University,pennsylvania,Yes
Nike Soccer Camp in Chester Springs,pennsylvania,Yes
Nike Soccer Camp at Sofive Elkins Park,pennsylvania,Yes
Nike Soccer Camp at Erie Sports Center,pennsylvania,Yes
Nike Soccer Camp at Gettysburg College,pennsylvania,Yes
Nike Soccer Camp with Beestera Soccer Training - Greater Chester Valley,pennsylvania,Yes
Nike Soccer Camp with Futeballer - PA Classics Soccer Park,pennsylvania,Yes
Nike Soccer Camp with Futeballer at In The Net,pennsylvania,Yes
Nike Soccer Camp in Phoenixville,pennsylvania,Yes
Nike Girls Soccer Camp at The Ellis School,pennsylvania,Yes
Nike Soccer Camp at Albright College,pennsylvania,Yes
Nike Soccer Camp with Beestera Soccer Training - Ridley Park,pennsylvania,Yes
Nike Soccer Camp with Beestera Soccer Training - Tredyffrin,pennsylvania,Yes
Nike Soccer Camp at Westtown School,pennsylvania,Yes
Nike Soccer Camp with Back Mountain Surf - Wilkes-Barre,pennsylvania,Yes
Nike Soccer Camp at Liverpool FC International Academy - St. Andrew's School,rhode-island,No
Nike Soccer Camp with Rhode Island Surf in Cranston - Elite,rhode-island,No
Nike Soccer Camp with Next Step Training - Cumberland,rhode-island,No
Nike Soccer Camp with Next Step Training - St. George's School in Newport,rhode-island,Yes
Nike Soccer Camp with Next Step Training - Woonsocket,rhode-island,Yes
Nike Soccer Camp in Fort Mill,south-carolina,Yes
Nike Soccer Camp North Greenville University,south-carolina,Yes
Nike Soccer Camp in Wellford,south-carolina,Yes
Nike Soccer Camp in Sioux Falls,south-dakota,Yes
Nike Soccer Camp with Prospect Soccer Academy - Memphis,tennessee,Yes
Nike Soccer Camp with Beestera Soccer Training - Mt. Juliet,tennessee,Yes
Nike Soccer Camp at Christ Presbyterian Academy,tennessee,Yes
Nike Soccer Camp with Beestera Soccer Training - Thompson's Station,tennessee,Yes
Nike Soccer Camp at Upper 90 - Forth Worth/Arlington,texas,Yes
Nike Soccer Camp in Westlake - Austin,texas,Yes
Nike Soccer Camp at Soccer Spectrum - Dallas,texas,No
Nike Soccer Camp at Texas Woman's University,texas,Yes
Nike Soccer Camp at Houston Christian University,texas,Yes
Nike Soccer Camp in Keller,texas,Yes
Nike Soccer Camps at Soccer Zone Live Oak,texas,Yes
Nike Soccer Camp with UK Soccer School at HEB Soccer Complex,texas,Yes
Nike Soccer Camp in The Woodlands,texas,Yes
Nike Soccer Camp in Austin - Round Rock Multipurpose Complex,texas,Yes
Nike Soccer Camp at St. Mary's University,texas,Yes
Nike Soccer Camp at Crossbar Academy - Tomball,texas,Yes
Nike Soccer Camp with Chelsea FC Foundation - Surrey Sports Park | Boys Performance | Ages 15-17,united-kingdom,Yes
Liverpool FC Residential UK Football Camps – Girls at Repton School | Ages 12-17,united-kingdom,Yes
Nike Soccer Camp with Chelsea FC Foundation - Charterhouse | Girls | Ages 12-17,united-kingdom,Yes
Liverpool FC Residential UK Football Camps - Boys Performance At Radley College | Ages 14-17,united-kingdom,Yes
Nike Soccer Camp with Chelsea FC Foundation - Bradfield College |  Boys | Ages 10-12,united-kingdom,Yes
Nike Soccer Camp in Farmington,utah,Yes
Nike Soccer Camp in Park City,utah,Yes
Nike Soccer Camp at Westminster University,utah,Yes
Nike Soccer Camp with JM Soccer Academy - St. George,utah,Yes
Nike Soccer Camp with Beestera Soccer Training - Bristol,vermont,Yes
Nike Soccer Camp with Beestera Soccer Training - Essex,vermont,Yes
Nike Soccer Camp with Beestera Soccer Training - Stowe,vermont,Yes
Nike Soccer Camp at Episcopal High School,virginia,Yes
Nike Boys Collegiate Soccer Experience at Virginia Tech,virginia,Yes
Nike Soccer Camp at Fredericksburg Field House,virginia,Yes
Nike Girls Soccer Camp at Eastern Mennonite University,virginia,No
Nike Boys College ID Soccer Camp - Leesburg,virginia,Yes
Nike Soccer Camp in Manassas,virginia,Yes
Nike Soccer Camp at Sports Reality,virginia,Yes
Nike Soccer Camp at Virginia Beach Field House,virginia,Yes
Nike Soccer Camp in Warrenton,virginia,Yes
Nike Soccer Camp in Bellevue,washingtonstate,No
Nike Soccer Camp with Tacoma Stars - Burien,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Covington,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Enumclaw,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Federal Way,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Gig Harbor,washingtonstate,Yes
Nike Soccer Camp in Issaquah (with Seattle University),washingtonstate,Yes
Nike Soccer Camp with the Tacoma Stars - Summit Park,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Puyallup,washingtonstate,No
Nike Soccer Camp with Tacoma Stars - Marymoor Park,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Fairwood,washingtonstate,Yes
Nike Soccer Camp at Seattle University,washingtonstate,Yes
College Soccer Academy iD Camp in Seattle - Girls,washingtonstate,Yes
Nike Soccer Camp at Snohomish Sports Dome,washingtonstate,No
Nike Soccer Camp in Spokane,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Sumner,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Fawcett Elementary School,washingtonstate,Yes
Nike Soccer Camp with Tacoma Stars - Tukwila,washingtonstate,Yes
Nike Soccer Camp with the Tacoma Stars - Pioneer Park,washingtonstate,Yes
Nike Soccer Camp in Vancouver,washingtonstate,No
Nike Soccer Camp at University of Charleston,west-virginia,Yes
Nike Soccer Camp at Lawrence University,wisconsin,Yes
Nike Soccer Camp at Beloit College,wisconsin,Yes
Nike Soccer Camp at Saint Johns Northwestern Academy,wisconsin,Yes
Nike Soccer Camp in Whitefish Bay,wisconsin,Yes
Nike Soccer Camp at University of Wisconsin - Parkside,wisconsin,Yes
Nike Soccer Camp in Lake Geneva,wisconsin,Yes
Nike Soccer Camp at Brookfield Sports Complex,wisconsin,Yes
Nike Soccer Camp at Marquette University,wisconsin,No
Nike Soccer Camp at Carroll University,wisconsin,Yes
